"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",11,16000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",4,17000000,"‚Q‚k‚c‚j",50,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",3,24000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",6,34000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",6,25000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",15,33000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",9,39000000,"‚R‚k‚c‚j",55,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",15,40000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–{‘¾","‰Y˜a",14,37000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",17,27000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",17,35000000,"‚R‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",13,34000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",17,39000000,"‚S‚k‚c‚j",110,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",13,33000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",13,32000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","–k‰Y˜a",13,6800000,"‚P‚j",30,"1992”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","—Ì‰Æ","—^–ì",8,37000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",9,43000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",3,2600000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",4,45000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",7,41000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",14,34000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ã–Øè","—^–ì",9,43000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–Øè","—^–ì",22,20000000,"‚R‚k‚c‚j",60,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–Øè","—^–ì",22,20000000,"‚R‚k‚c‚j",60,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",12,37000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","","","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",9,50000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",4,60000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",11,60000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",11,48000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",4,64000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","ŠÝ’¬","‰Y˜a",11,49000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",4,48000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",5,35000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",2,48000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",12,25000000,"‚Q‚k‚c‚j",60,"1982”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,500,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",11,18000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",2,38000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",2,44000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",2,11000000,"‚P‚j",20,"2000”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",8,41000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",12,25000000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,500,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",6,13000000,"‚R‚k‚c‚j",50,"1984”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","–k‰Y˜a","–k‰Y˜a",8,38000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","£ƒ–è","–k‰Y˜a",24,16000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","£ƒ–è","–k‰Y˜a",21,22000000,"",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","£ƒ–è","–k‰Y˜a",19,14000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","£ƒ–è","–k‰Y˜a",21,23000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘å“Œ","–k‰Y˜a",25,19000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘å“Œ","–k‰Y˜a",21,15000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","‰Y˜a",9,11000000,"‚P‚j",20,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","‰Y˜a",3,56000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","‰Y˜a",10,13000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","‰Y˜a",12,43000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","‰Y˜a",11,17000000,"‚R‚k‚c‚j",55,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‚»","’†‰Y˜a",10,27000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",8,42000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",11,6300000,"‚P‚j",20,"1995”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",8,30000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",10,49000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",10,36000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",10,54000000,"‚S‚k‚c‚j",80,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",5,45000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",11,580000,"‚P‚j",15,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
