"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¬å”g’¬","ì‰z",22,16000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŽOŒõ’¬","ì‰zŽs",8,3000000,"‚R‚c‚j",45,"1968”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",2,29000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,12000000,"‚P‚c‚j",50,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","˜e“c’¬","ì‰z",1,20000000,"‚Q‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","˜e“c’¬","ì‰z",3,41000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","˜e“c’¬","ì‰z",1,21000000,"‚Q‚k‚c‚j",65,"1982”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšˆÀ”ä“ÞV“c","Š}”¦",19,9800000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",8,31000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",16,18000000,"‚Q‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",15,13000000,"‚R‚c‚j",55,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",11,20000000,"‚R‚k‚c‚j",55,"1986”N","‚r‚q‚b","","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",11,20000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",11,21000000,"‚R‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",13,19000000,"‚P‚k‚c‚j",50,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",21,17000000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",9,20000000,"‚Q‚k‚c‚j",60,"1980”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",14,5100000,"‚Q‚c‚j",40,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",11,27000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",15,11000000,"‚R‚c‚j",50,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",12,15000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",11,19000000,"‚R‚k‚c‚j",70,"1995”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",14,14000000,"‚R‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",13,20000000,"‚Q‚k‚c‚j",55,"1980”N","","Z‘î","Z‘î","€Z‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",9,18000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Vh’¬","ì‰z",13,19000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","","Z‘î","€Z‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ò’¬","“ìŒÃ’J",9,24000000,"‚S‚k‚c‚j",80,"2005”N","","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ò’¬","“ìŒÃ’J",13,34000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ò’¬","“ìŒÃ’J",11,16000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","“Iê",16,18000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","","Z‘î","‚P’†Zê",50,150,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","“Iê",22,13000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","“Iê",18,22000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¡•Ÿ","ì‰z","30•ª`60•ª",7000000,"",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘åå”g","–{ì‰z",19,17000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘å’Ë","“ì‘å’Ë",15,9900000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽè’¬","–{ì‰z",14,20000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬ƒP’J","¼ì‰z",8,1400000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",8,5000000,"‚Q‚k‚c‚j",50,"1985”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",18,3500000,"‚R‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",18,2100000,"‚Q‚c‚j",50,"1976”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",18,4400000,"‚Q‚c‚j",50,"1977”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",6,3500000,"‚R‚c‚j",50,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",18,2500000,"‚Q‚k‚c‚j",50,"1976”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",8,4500000,"‚Q‚k‚c‚j",50,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",7,4500000,"‚Q‚k‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",6,6700000,"‚R‚c‚j",50,"","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŠ}”¦","Š}”¦",6,3500000,"‚R‚k‚c‚j",50,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",23,5100000,"‚S‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",18,16000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",14,17000000,"‚R‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",14,18000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",15,19000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",16,14000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",14,12000000,"‚Q‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",6,23000000,"‚S‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",6,23000000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",7,18000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‹v•Û’¬","–{ì‰z",14,30000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‹v•Û’¬","–{ì‰z",13,16000000,"‚Q‚k‚c‚j",50,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‹v•Û’¬","–{ì‰z",13,23000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŒF–ì’¬","ã•Ÿ‰ª",11,4000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŒF–ì’¬","ã•Ÿ‰ª",12,12000000,"‚Q‚k‚c‚j",50,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŒF–ì’¬","ã•Ÿ‰ª",11,13000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¬å”g’¬","ì‰z",23,12000000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¬å”g’¬","–{ì‰z",19,16000000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","‰àƒPŠÖ(é‹Ê)",15,17000000,"‚S‚k‚c‚j",80,"1981”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","ŽO‹v•Û’¬","–{ì‰z",15,14000000,"‚P‚k‚c‚j",50,"1991”N","","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","Žu‘½’¬","–{ì‰z",21,19000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,23000000,"‚P‚k‚c‚j",40,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",5,39000000,"‚R‚k‚c‚j",55,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",3,30000000,"‚Q‚k‚c‚j",50,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
