"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",16000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",17000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",10000000,"‚R‚k‚c‚j{‚r",85,"1995”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",16000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","",14000000,"‚S‚k‚c‚j",85,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",19000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","",9000000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",13000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",8500000,"‚R‚k‚c‚j",80,"1994”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ŒVˆä","‘å‹{(é‹Ê)","",17000000,"‚R‚k‚c‚j",80,"1990”N","","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ŒVˆä","‘å‹{(é‹Ê)","30•ª`60•ª",16000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ŒVˆä","‘å‹{(é‹Ê)","30•ª`60•ª",15000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ŒVˆä","‚³‚¢‚½‚ÜV“sS","30•ª`60•ª",17000000,"‚R‚k‚c‚j{‚r",80,"1990”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,24000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",8,7100000,"‚Q‚c‚j",45,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,23000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",8,11000000,"‚R‚c‚j",45,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",9,6600000,"‚Q‚c‚j",45,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",14,11000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,24000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",14,13000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",9,8100000,"‚Q‚k‚c‚j",40,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",16,100000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,18000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,20000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",6,14000000,"‚P‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",15,29000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,22000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,11000000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",7,20000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",5,24000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","€Z‹",60,200,"2006”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",2,21000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",7,21000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{","",20000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2006”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",20,22000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",7,8900000,"‚R‚k‚c‚j",50,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",3,17000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ","","","2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",3,6500000,"‚Q‚j",35,"1991”N","‚q‚b","Z‘î","","","","","2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",3,18000000,"‚R‚k‚c‚j",60,"1994”N","","Z‘î","","","","","2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",4,6000000,"",35,"1991”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2005”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",15,8800000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",4,3300000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",9,8700000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",11,8500000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",11,7600000,"‚R‚k‚c‚j",85,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",19,15000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","","’²®‹æˆæ","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢","",6000000,"‚R‚k‚c‚j",85,"1984”N","","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",11,8500000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",14,13000000,"‚S‚k‚c‚j",85,"","‚q‚b","Z‘î","","€H‹Æ",60,200,"2005”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢","",13000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","","","","2005”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",19,15000000,"‚Q‚k‚c‚j",65,"1997”N","","Z‘î","","","","","2005”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",11,15000000,"‚Q‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",15,13000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",8,13000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",8,12000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","[ì","Žµ—¢",28,9500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","[ì","Žµ—¢",29,8400000,"‚P‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","[ì","Žµ—¢","",9800000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","[ì","“Œ‘å‹{","30•ª`60•ª",11000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",11,16000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",13,12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",11,7000000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
