"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",7,21000000,"‚P‚c‚j",30,"2009”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",14,28000000,"‚Q‚k‚c‚j",85,"1992”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",4,39000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",4,39000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ","","","2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",3,22000000,"‚Q‚k‚c‚j",50,"1998”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",9,18000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",7,18000000,"‚P‚c‚j",30,"2009”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–Ψθ","—^–μ","30•ª`60•ª",13000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",14,27000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",11,8500000,"‚P‚j",40,"1983”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ","","","2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",11,10000000,"‚Q‚c‚j",45,"1983”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",13,24000000,"‚R‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",11,23000000,"‚Q‚k‚c‚j",50,"1998”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",11,41000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",9,41000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",12,38000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",7,5600000,"‚P‚j",15,"1995”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",9,38000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",10,34000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",10,21000000,"‚P‚q",25,"2012”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",5,62000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",6,31000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",12,14000000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",5,28000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",12,20000000,"‚Q‚k‚c‚j{‚r",65,"2003”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",13,32000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",11,52000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",13,28000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",6,33000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“έ’¬","“μ‰Ya",8,29000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“έ’¬","“μ‰Ya",8,25000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",5,20000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",4,34000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",4,35000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","–k‰Ya",3,22000000,"‚Q‚k‚c‚j",50,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",2,40000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",9,650000,"",45,"1971”N","“S‘Ά","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",9,36000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",9,38000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",9,45000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",5,29000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",5,31000000,"",60,"2013”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",5,35000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",13,15000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","n",5,30000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",8,38000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",11,38000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","_–Ύ","“μ‰Ya",14,25000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",10,16000000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",12,26000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",8,26000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","£ƒ–θ","–k‰Ya",18,12000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ3l”Όϊ","","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","£ƒ–θ","–k‰Ya",21,19000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2014”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","£ƒ–θ","–k‰Ya",25,11000000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","£ƒ–θ","–k‰Ya",21,21000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","£ƒ–θ","–k‰Ya",18,13000000,"‚R‚k‚c‚j",60,"1993”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",9,43000000,"‚R‚k‚c‚j{‚r",85,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",9,38000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",6,21000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",11,22000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",6,22000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",6,29000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",6,25000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",9,37000000,"‚P‚k‚c‚j{‚r",70,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",18,7600000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",18,21000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",6,29000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘ε“","–k‰Ya",21,14000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","–k‰Ya",14,20000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‚»","‰Ya",3,44000000,"‚Q‚k‚c‚j",55,"","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
